

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Nov 17 19:43:04 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.40
  3430     04D3  00DC               	movwf	_selector
  3431     04D4  3000               	movlw	0
  3432     04D5  00DD               	movwf	_selector+1
  3433     04D6                     i1l2066:
  3434                           
  3435                           ;main.c: 188:             loop = 0;
  3436     04D6  01D8               	clrf	_loop
  3437     04D7  01D9               	clrf	_loop+1
  3438     04D8                     i1l2068:
  3439                           
  3440                           ;main.c: 189:             PIR1bits.RCIF = 0;
  3441     04D8  128C               	bcf	12,5	;volatile
  3442     04D9                     i1l2070:
  3443                           
  3444                           ;main.c: 191:         if (RCREG == 'd'){
  3445     04D9  3064               	movlw	100
  3446     04DA  061A               	xorwf	26,w	;volatile
  3447     04DB  1D03               	btfss	3,2
  3448     04DC  2CDE               	goto	u164_21
  3449     04DD  2CDF               	goto	u164_20
  3450     04DE                     u164_21:
  3451     04DE  2CF8               	goto	i1l2086
  3452     04DF                     u164_20:
  3453     04DF                     i1l2072:
  3454                           
  3455                           ;main.c: 192:             if (x == 255){
  3456     04DF  0A62               	incf	_x,w
  3457     04E0  1D03               	btfss	3,2
  3458     04E1  2CE3               	goto	u165_21
  3459     04E2  2CE4               	goto	u165_20
  3460     04E3                     u165_21:
  3461     04E3  2CE5               	goto	i1l2076
  3462     04E4                     u165_20:
  3463     04E4                     i1l2074:
  3464                           
  3465                           ;main.c: 193:                 x = 0;}
  3466     04E4  01E2               	clrf	_x
  3467     04E5                     i1l2076:
  3468                           
  3469                           ;main.c: 194:             if (x == 17){
  3470     04E5  3011               	movlw	17
  3471     04E6  0662               	xorwf	_x,w
  3472     04E7  1D03               	btfss	3,2
  3473     04E8  2CEA               	goto	u166_21
  3474     04E9  2CEB               	goto	u166_20
  3475     04EA                     u166_21:
  3476     04EA  2CED               	goto	i1l2080
  3477     04EB                     u166_20:
  3478     04EB                     i1l2078:
  3479                           
  3480                           ;main.c: 195:                 x = 16;}
  3481     04EB  3010               	movlw	16
  3482     04EC  00E2               	movwf	_x
  3483     04ED                     i1l2080:
  3484                           
  3485                           ;main.c: 196:             CCPR1L = servo[x];
  3486     04ED  0862               	movf	_x,w
  3487     04EE  3E20               	addlw	(low (_servo| 0))& (0+255)
  3488     04EF  0084               	movwf	4
  3489     04F0  1383               	bcf	3,7	;select IRP bank0
  3490     04F1  0800               	movf	0,w
  3491     04F2  0095               	movwf	21	;volatile
  3492     04F3                     i1l2082:
  3493                           
  3494                           ;main.c: 197:             x++;
  3495     04F3  3001               	movlw	1
  3496     04F4  00CF               	movwf	??_isr
  3497     04F5  084F               	movf	??_isr,w
  3498     04F6  07E2               	addwf	_x,f
  3499     04F7                     i1l2084:
  3500                           
  3501                           ;main.c: 198:             PIR1bits.RCIF = 0;
  3502     04F7  128C               	bcf	12,5	;volatile
  3503     04F8                     i1l2086:
  3504                           
  3505                           ;main.c: 200:         if (RCREG == 'a'){
  3506     04F8  3061               	movlw	97
  3507     04F9  061A               	xorwf	26,w	;volatile
  3508     04FA  1D03               	btfss	3,2
  3509     04FB  2CFD               	goto	u167_21
  3510     04FC  2CFE               	goto	u167_20
  3511     04FD                     u167_21:
  3512     04FD  2D0D               	goto	i1l2098
  3513     04FE                     u167_20:
  3514     04FE                     i1l2088:
  3515                           
  3516                           ;main.c: 201:             if (x == 255){
  3517     04FE  0A62               	incf	_x,w
  3518     04FF  1D03               	btfss	3,2
  3519     0500  2D02               	goto	u168_21
  3520     0501  2D03               	goto	u168_20
  3521     0502                     u168_21:
  3522     0502  2D04               	goto	i1l2092
  3523     0503                     u168_20:
  3524     0503                     i1l2090:
  3525                           
  3526                           ;main.c: 202:                 x = 0;}
  3527     0503  01E2               	clrf	_x
  3528     0504                     i1l2092:
  3529                           
  3530                           ;main.c: 203:             CCPR1L = servo[x];
  3531     0504  0862               	movf	_x,w
  3532     0505  3E20               	addlw	(low (_servo| 0))& (0+255)
  3533     0506  0084               	movwf	4
  3534     0507  1383               	bcf	3,7	;select IRP bank0
  3535     0508  0800               	movf	0,w
  3536     0509  0095               	movwf	21	;volatile
  3537     050A                     i1l2094:
  3538                           
  3539                           ;main.c: 204:             x--;
  3540     050A  3001               	movlw	1
  3541     050B  02E2               	subwf	_x,f
  3542     050C                     i1l2096:
  3543                           
  3544                           ;main.c: 205:             PIR1bits.RCIF = 0;
  3545     050C  128C               	bcf	12,5	;volatile
  3546     050D                     i1l2098:
  3547                           
  3548                           ;main.c: 207:         if (RCREG == 'w'){
  3549     050D  3077               	movlw	119
  3550     050E  061A               	xorwf	26,w	;volatile
  3551     050F  1D03               	btfss	3,2
  3552     0510  2D12               	goto	u169_21
  3553     0511  2D13               	goto	u169_20
  3554     0512                     u169_21:
  3555     0512  2D2C               	goto	i1l2114
  3556     0513                     u169_20:
  3557     0513                     i1l2100:
  3558                           
  3559                           ;main.c: 208:             if (y == 255){
  3560     0513  0A61               	incf	_y,w
  3561     0514  1D03               	btfss	3,2
  3562     0515  2D17               	goto	u170_21
  3563     0516  2D18               	goto	u170_20
  3564     0517                     u170_21:
  3565     0517  2D19               	goto	i1l2104
  3566     0518                     u170_20:
  3567     0518                     i1l2102:
  3568                           
  3569                           ;main.c: 209:                 y = 0;}
  3570     0518  01E1               	clrf	_y
  3571     0519                     i1l2104:
  3572                           
  3573                           ;main.c: 210:             if (y == 17){
  3574     0519  3011               	movlw	17
  3575     051A  0661               	xorwf	_y,w
  3576     051B  1D03               	btfss	3,2
  3577     051C  2D1E               	goto	u171_21
  3578     051D  2D1F               	goto	u171_20
  3579     051E                     u171_21:
  3580     051E  2D21               	goto	i1l2108
  3581     051F                     u171_20:
  3582     051F                     i1l2106:
  3583                           
  3584                           ;main.c: 211:                 y = 16;}
  3585     051F  3010               	movlw	16
  3586     0520  00E1               	movwf	_y
  3587     0521                     i1l2108:
  3588                           
  3589                           ;main.c: 212:             CCPR2L = servo[y];
  3590     0521  0861               	movf	_y,w
  3591     0522  3E20               	addlw	(low (_servo| 0))& (0+255)
  3592     0523  0084               	movwf	4
  3593     0524  1383               	bcf	3,7	;select IRP bank0
  3594     0525  0800               	movf	0,w
  3595     0526  009B               	movwf	27	;volatile
  3596     0527                     i1l2110:
  3597                           
  3598                           ;main.c: 213:             y++;
  3599     0527  3001               	movlw	1
  3600     0528  00CF               	movwf	??_isr
  3601     0529  084F               	movf	??_isr,w
  3602     052A  07E1               	addwf	_y,f
  3603     052B                     i1l2112:
  3604                           
  3605                           ;main.c: 214:             PIR1bits.RCIF = 0;
  3606     052B  128C               	bcf	12,5	;volatile
  3607     052C                     i1l2114:
  3608                           
  3609                           ;main.c: 216:         if (RCREG == 's'){
  3610     052C  3073               	movlw	115
  3611     052D  061A               	xorwf	26,w	;volatile
  3612     052E  1D03               	btfss	3,2
  3613     052F  2D31               	goto	u172_21
  3614     0530  2D32               	goto	u172_20
  3615     0531                     u172_21:
  3616     0531  2D41               	goto	i1l2126
  3617     0532                     u172_20:
  3618     0532                     i1l2116:
  3619                           
  3620                           ;main.c: 217:             if (y == 255){
  3621     0532  0A61               	incf	_y,w
  3622     0533  1D03               	btfss	3,2
  3623     0534  2D36               	goto	u173_21
  3624     0535  2D37               	goto	u173_20
  3625     0536                     u173_21:
  3626     0536  2D38               	goto	i1l2120
  3627     0537                     u173_20:
  3628     0537                     i1l2118:
  3629                           
  3630                           ;main.c: 218:                 y = 0;}
  3631     0537  01E1               	clrf	_y
  3632     0538                     i1l2120:
  3633                           
  3634                           ;main.c: 219:             CCPR2L = servo[y];
  3635     0538  0861               	movf	_y,w
  3636     0539  3E20               	addlw	(low (_servo| 0))& (0+255)
  3637     053A  0084               	movwf	4
  3638     053B  1383               	bcf	3,7	;select IRP bank0
  3639     053C  0800               	movf	0,w
  3640     053D  009B               	movwf	27	;volatile
  3641     053E                     i1l2122:
  3642                           
  3643                           ;main.c: 220:             y--;
